sample,aln
NA18990,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18990.final.cram
HG00443,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG00443.final.cram
NA18992,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18992.final.cram
HG00427,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG00427.final.cram
NA18963,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18963.final.cram
NA19063,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19063.final.cram
NA18571,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18571.final.cram
HG00478,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG00478.final.cram
NA18549,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18549.final.cram
NA18964,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18964.final.cram
NA18973,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18973.final.cram
NA18637,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18637.final.cram
NA18640,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18640.final.cram
HG00635,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG00635.final.cram
NA18558,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18558.final.cram
HG00692,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG00692.final.cram
NA18962,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18962.final.cram
NA18633,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18633.final.cram
NA19077,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19077.final.cram
NA18757,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18757.final.cram
HG00708,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG00708.final.cram
NA20528,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA20528.final.cram
NA20770,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA20770.final.cram
NA12043,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA12043.final.cram
NA20522,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA20522.final.cram
NA20515,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA20515.final.cram
HG00281,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG00281.final.cram
NA20773,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA20773.final.cram
NA11918,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA11918.final.cram
NA20508,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA20508.final.cram
HG00308,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG00308.final.cram
NA20826,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA20826.final.cram
NA12814,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA12814.final.cram
HG00115,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG00115.final.cram
NA11831,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA11831.final.cram
NA12750,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA12750.final.cram
HG00251,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG00251.final.cram
NA11930,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA11930.final.cram
HG00240,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG00240.final.cram
NA12716,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA12716.final.cram
NA20519,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA20519.final.cram
NA20540,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA20540.final.cram
NA12760,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA12760.final.cram
NA20581,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA20581.final.cram
NA20525,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA20525.final.cram
NA12144,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA12144.final.cram
NA20800,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA20800.final.cram
HG00096,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG00096.final.cram
NA20761,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA20761.final.cram
NA20753,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA20753.final.cram
NA11881,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA11881.final.cram
HG00437,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG00437.final.cram
HG00610,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG00610.final.cram
HG01256,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG01256.final.cram
NA12275,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA12275.final.cram
NA18537,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18537.final.cram
NA18550,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18550.final.cram
NA18552,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18552.final.cram
NA18570,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18570.final.cram
NA18573,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18573.final.cram
NA18605,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18605.final.cram
NA18943,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18943.final.cram
NA18945,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18945.final.cram
NA18965,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18965.final.cram
NA18966,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18966.final.cram
NA18980,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18980.final.cram
NA18987,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18987.final.cram
NA19007,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19007.final.cram
NA19084,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19084.final.cram
NA19131,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19131.final.cram
NA19726,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19726.final.cram
HG01124,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG01124.final.cram
HG01389,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG01389.final.cram
NA11832,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA11832.final.cram
NA11840,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA11840.final.cram
NA12005,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA12005.final.cram
NA12058,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA12058.final.cram
NA12287,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA12287.final.cram
NA19036,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19036.final.cram
NA19116,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19116.final.cram
NA19222,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19222.final.cram
NA19223,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19223.final.cram
NA19463,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19463.final.cram
NA19660,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19660.final.cram
NA19719,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19719.final.cram
NA19762,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19762.final.cram
NA20527,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA20527.final.cram
NA20818,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA20818.final.cram
HG00698,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG00698.final.cram
NA07000,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA07000.final.cram
NA10847,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA10847.final.cram
NA12156,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA12156.final.cram
NA12873,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA12873.final.cram
NA18563,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18563.final.cram
NA18606,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18606.final.cram
NA18619,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18619.final.cram
NA18969,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18969.final.cram
NA18999,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18999.final.cram
NA19473,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19473.final.cram
NA20521,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA20521.final.cram
